,Category,Product,Country
0,yoghurt,Bulgarian yoghurt,Bulgaria
1,yoghurt,Ergo,Ethiopia
2,yoghurt,Viili,Finland
2,yoghurt,Viili,Sweden
3,yoghurt,Nunu,Ghana
3,yoghurt,Nunu,Nigeria
3,yoghurt,Nunu,Burkina Faso
4,yoghurt,Ayran,nan
5,yoghurt,Skyr,Iceland
6,yoghurt,Lassi,India
7,yoghurt,Dahi,India
7,yoghurt,Dahi,Nepal
7,yoghurt,Dahi,Sri Lanka
7,yoghurt,Dahi,Bangladesh
7,yoghurt,Dahi,Pakistan
8,wine,Schilfwein,Austria
9,wine,Icewine,Canada
10,wine,Floc de Gascogne,France
11,wine,Maury,France
12,wine,Champagner,France
13,wine,Sauternes,France
